Name,Address,Postcode,Email,Phone
Acme Corporation,123 Main St,12345,[email],555-1234
TechStart Inc,456 Oak Ave,23456,[email],555-5678
Global Solutions,789 Pine Rd,34567,[email],555-9012
Local Business,321 Elm St,45678,[email],555-3456
Enterprise Co,654 Maple Dr,56789,[email],555-7890
ABC Industries,111 First Ave,11111,[email],555-1111
XYZ Services,222 Second St,22222,[email],555-2222
Best Products,333 Third Rd,33333,[email],555-3333
Quality Corp,444 Fourth Ln,44444,[email],555-4444
Premium Partners,555 Fifth Blvd,55555,[email],555-5555
